nodeId1,portId1,tpn1,nodeId2,portId2,tpn2,priority,metric
12,6,716,25,6,613,7,1
12,7,717,25,7,614,7,1
12,0,718,26,0,607,7,1
12,1,719,26,1,608,7,1
12,2,720,26,2,609,7,1
12,3,721,26,3,610,7,1
12,4,722,26,4,611,7,1
12,5,723,26,5,612,7,1
12,6,724,26,6,613,7,1
12,7,725,26,7,614,7,1
12,0,726,27,0,607,7,1
12,1,727,27,1,608,7,1
12,2,728,27,2,609,7,1
12,3,729,27,3,610,7,1
12,4,730,27,4,611,7,1
12,5,731,27,5,612,7,1
12,6,732,27,6,613,7,1
12,7,733,27,7,614,7,1
12,0,734,28,0,607,7,1
12,1,735,28,1,608,7,1
12,2,736,28,2,609,7,1
12,3,737,28,3,610,7,1
12,4,738,28,4,611,7,1
12,5,739,28,5,612,7,1
12,6,740,28,6,613,7,1
12,7,741,28,7,614,7,1
12,0,742,29,0,607,7,1
12,1,743,29,1,608,7,1
12,2,744,29,2,609,7,1
12,3,745,29,3,610,7,1
12,4,746,29,4,611,7,1
12,5,747,29,5,612,7,1
12,6,748,29,6,613,7,1
12,7,749,29,7,614,7,1
12,0,750,30,0,607,7,1
12,1,751,30,1,608,7,1
12,2,752,30,2,609,7,1
12,3,753,30,3,610,7,1
12,4,754,30,4,611,7,1
12,5,755,30,5,612,7,1
12,6,756,30,6,613,7,1
12,7,757,30,7,614,7,1
12,0,758,31,0,607,7,1
12,1,759,31,1,608,7,1
12,2,760,31,2,609,7,1
12,3,761,31,3,610,7,1
12,4,762,31,4,611,7,1
12,5,763,31,5,612,7,1
12,6,764,31,6,613,7,1
12,7,765,31,7,614,7,1
13,0,620,14,0,620,7,1
13,1,621,14,1,621,7,1
13,2,622,14,2,622,7,1
13,3,623,14,3,623,7,1
13,4,624,14,4,624,7,1
13,5,625,14,5,625,7,1
13,6,626,14,6,626,7,1
13,7,627,14,7,627,7,1
13,13,628,14,13,628,7,1
13,0,629,15,0,620,7,1
13,1,630,15,1,621,7,1
13,2,631,15,2,622,7,1
13,3,632,15,3,623,7,1
13,4,633,15,4,624,7,1
13,5,634,15,5,625,7,1
13,6,635,15,6,626,7,1
13,7,636,15,7,627,7,1
13,14,637,15,13,628,7,1
13,0,638,16,0,615,7,1
13,1,639,16,1,616,7,1
13,2,640,16,2,617,7,1
13,3,641,16,3,618,7,1
13,4,642,16,4,619,7,1
13,5,643,16,5,620,7,1
13,6,644,16,6,621,7,1
13,7,645,16,7,622,7,1
13,0,646,17,0,615,7,1
13,1,647,17,1,616,7,1
13,2,648,17,2,617,7,1
13,3,649,17,3,618,7,1
13,4,650,17,4,619,7,1
13,5,651,17,5,620,7,1
13,6,652,17,6,621,7,1
13,7,653,17,7,622,7,1
13,0,654,18,0,615,7,1
13,1,655,18,1,616,7,1
13,2,656,18,2,617,7,1
13,3,657,18,3,618,7,1
13,4,658,18,4,619,7,1
13,5,659,18,5,620,7,1
13,6,660,18,6,621,7,1
13,7,661,18,7,622,7,1
13,0,662,19,0,615,7,1
13,1,663,19,1,616,7,1
13,2,664,19,2,617,7,1
13,3,665,19,3,618,7,1
13,4,666,19,4,619,7,1
13,5,667,19,5,620,7,1
13,6,668,19,6,621,7,1
13,7,669,19,7,622,7,1
13,0,670,20,0,615,7,1
13,1,671,20,1,616,7,1
13,2,672,20,2,617,7,1
13,3,673,20,3,618,7,1
13,4,674,20,4,619,7,1
13,5,675,20,5,620,7,1
13,6,676,20,6,621,7,1
13,7,677,20,7,622,7,1
13,0,678,21,0,615,7,1
13,1,679,21,1,616,7,1
13,2,680,21,2,617,7,1
13,3,681,21,3,618,7,1
13,4,682,21,4,619,7,1
13,5,683,21,5,620,7,1
13,6,684,21,6,621,7,1
13,7,685,21,7,622,7,1
13,0,686,22,0,615,7,1
13,1,687,22,1,616,7,1
13,2,688,22,2,617,7,1
13,3,689,22,3,618,7,1
13,4,690,22,4,619,7,1
13,5,691,22,5,620,7,1
13,6,692,22,6,621,7,1
13,7,693,22,7,622,7,1
13,0,694,23,0,615,7,1
13,1,695,23,1,616,7,1
13,2,696,23,2,617,7,1
13,3,697,23,3,618,7,1
13,4,698,23,4,619,7,1
13,5,699,23,5,620,7,1
13,6,700,23,6,621,7,1
13,7,701,23,7,622,7,1
13,0,702,24,0,615,7,1
13,1,703,24,1,616,7,1
13,2,704,24,2,617,7,1
13,3,705,24,3,618,7,1
13,4,706,24,4,619,7,1
13,5,707,24,5,620,7,1
13,6,708,24,6,621,7,1
13,7,709,24,7,622,7,1
13,0,710,25,0,615,7,1
13,1,711,25,1,616,7,1
13,2,712,25,2,617,7,1
13,3,713,25,3,618,7,1
13,4,714,25,4,619,7,1
13,5,715,25,5,620,7,1
13,6,716,25,6,621,7,1
13,7,717,25,7,622,7,1
13,0,718,26,0,615,7,1
13,1,719,26,1,616,7,1
13,2,720,26,2,617,7,1
13,3,721,26,3,618,7,1
13,4,722,26,4,619,7,1
13,5,723,26,5,620,7,1
13,6,724,26,6,621,7,1
13,7,725,26,7,622,7,1
13,0,726,27,0,615,7,1
13,1,727,27,1,616,7,1
13,2,728,27,2,617,7,1
13,3,729,27,3,618,7,1
13,4,730,27,4,619,7,1
13,5,731,27,5,620,7,1
13,6,732,27,6,621,7,1
13,7,733,27,7,622,7,1
13,0,734,28,0,615,7,1
13,1,735,28,1,616,7,1
13,2,736,28,2,617,7,1
13,3,737,28,3,618,7,1
13,4,738,28,4,619,7,1
13,5,739,28,5,620,7,1
13,6,740,28,6,621,7,1
13,7,741,28,7,622,7,1
13,0,742,29,0,615,7,1
13,1,743,29,1,616,7,1
13,2,744,29,2,617,7,1
13,3,745,29,3,618,7,1
13,4,746,29,4,619,7,1
13,5,747,29,5,620,7,1
13,6,748,29,6,621,7,1
13,7,749,29,7,622,7,1
13,0,750,30,0,615,7,1
13,1,751,30,1,616,7,1
13,2,752,30,2,617,7,1
13,3,753,30,3,618,7,1
13,4,754,30,4,619,7,1
13,5,755,30,5,620,7,1
13,6,756,30,6,621,7,1
13,7,757,30,7,622,7,1
13,0,758,31,0,615,7,1
13,1,759,31,1,616,7,1
13,2,760,31,2,617,7,1
13,3,761,31,3,618,7,1
13,4,762,31,4,619,7,1
13,5,763,31,5,620,7,1
13,6,764,31,6,621,7,1
13,7,765,31,7,622,7,1
14,0,629,15,0,629,7,1
14,1,630,15,1,630,7,1
14,2,631,15,2,631,7,1
14,3,632,15,3,632,7,1
14,4,633,15,4,633,7,1
14,5,634,15,5,634,7,1
14,6,635,15,6,635,7,1
14,7,636,15,7,636,7,1
14,14,637,15,14,637,7,1
14,0,638,16,0,623,7,1
14,1,639,16,1,624,7,1
14,2,640,16,2,625,7,1
14,3,641,16,3,626,7,1
14,4,642,16,4,627,7,1
14,5,643,16,5,628,7,1
14,6,644,16,6,629,7,1
14,7,645,16,7,630,7,1
14,0,646,17,0,623,7,1
14,1,647,17,1,624,7,1
14,2,648,17,2,625,7,1
14,3,649,17,3,626,7,1
14,4,650,17,4,627,7,1
14,5,651,17,5,628,7,1
14,6,652,17,6,629,7,1
14,7,653,17,7,630,7,1
14,0,654,18,0,623,7,1
14,1,655,18,1,624,7,1
14,2,656,18,2,625,7,1
14,3,657,18,3,626,7,1
14,4,658,18,4,627,7,1
14,5,659,18,5,628,7,1
14,6,660,18,6,629,7,1
14,7,661,18,7,630,7,1
14,0,662,19,0,623,7,1
14,1,663,19,1,624,7,1
14,2,664,19,2,625,7,1
14,3,665,19,3,626,7,1
14,4,666,19,4,627,7,1
14,5,667,19,5,628,7,1
14,6,668,19,6,629,7,1
14,7,669,19,7,630,7,1
14,0,670,20,0,623,7,1
14,1,671,20,1,624,7,1
14,2,672,20,2,625,7,1
14,3,673,20,3,626,7,1
14,4,674,20,4,627,7,1
14,5,675,20,5,628,7,1
14,6,676,20,6,629,7,1
14,7,677,20,7,630,7,1
14,0,678,21,0,623,7,1
14,1,679,21,1,624,7,1
14,2,680,21,2,625,7,1
14,3,681,21,3,626,7,1
14,4,682,21,4,627,7,1
14,5,683,21,5,628,7,1
14,6,684,21,6,629,7,1
14,7,685,21,7,630,7,1
14,0,686,22,0,623,7,1
14,1,687,22,1,624,7,1
14,2,688,22,2,625,7,1
14,3,689,22,3,626,7,1
14,4,690,22,4,627,7,1
14,5,691,22,5,628,7,1
14,6,692,22,6,629,7,1
14,7,693,22,7,630,7,1
14,0,694,23,0,623,7,1
14,1,695,23,1,624,7,1
14,2,696,23,2,625,7,1
14,3,697,23,3,626,7,1
14,4,698,23,4,627,7,1
14,5,699,23,5,628,7,1
14,6,700,23,6,629,7,1
14,7,701,23,7,630,7,1
14,0,702,24,0,623,7,1
14,1,703,24,1,624,7,1
14,2,704,24,2,625,7,1
14,3,705,24,3,626,7,1
14,4,706,24,4,627,7,1
14,5,707,24,5,628,7,1
14,6,708,24,6,629,7,1
14,7,709,24,7,630,7,1
14,0,710,25,0,623,7,1
14,1,711,25,1,624,7,1
14,2,712,25,2,625,7,1
14,3,713,25,3,626,7,1
14,4,714,25,4,627,7,1
14,5,715,25,5,628,7,1
14,6,716,25,6,629,7,1
14,7,717,25,7,630,7,1
14,0,718,26,0,623,7,1
14,1,719,26,1,624,7,1
14,2,720,26,2,625,7,1
14,3,721,26,3,626,7,1
14,4,722,26,4,627,7,1
14,5,723,26,5,628,7,1
14,6,724,26,6,629,7,1
14,7,725,26,7,630,7,1
14,0,726,27,0,623,7,1
14,1,727,27,1,624,7,1
14,2,728,27,2,625,7,1
14,3,729,27,3,626,7,1
14,4,730,27,4,627,7,1
14,5,731,27,5,628,7,1
14,6,732,27,6,629,7,1
14,7,733,27,7,630,7,1
14,0,734,28,0,623,7,1
14,1,735,28,1,624,7,1
14,2,736,28,2,625,7,1
14,3,737,28,3,626,7,1
14,4,738,28,4,627,7,1
14,5,739,28,5,628,7,1
14,6,740,28,6,629,7,1
14,7,741,28,7,630,7,1
14,0,742,29,0,623,7,1
14,1,743,29,1,624,7,1
14,2,744,29,2,625,7,1
14,3,745,29,3,626,7,1
14,4,746,29,4,627,7,1
14,5,747,29,5,628,7,1
14,6,748,29,6,629,7,1
14,7,749,29,7,630,7,1
14,0,750,30,0,623,7,1
14,1,751,30,1,624,7,1
14,2,752,30,2,625,7,1
14,3,753,30,3,626,7,1
14,4,754,30,4,627,7,1
14,5,755,30,5,628,7,1
14,6,756,30,6,629,7,1
14,7,757,30,7,630,7,1
14,0,758,31,0,623,7,1
14,1,759,31,1,624,7,1
14,2,760,31,2,625,7,1
14,3,761,31,3,626,7,1
14,4,762,31,4,627,7,1
14,5,763,31,5,628,7,1
14,6,764,31,6,629,7,1
14,7,765,31,7,630,7,1
15,0,638,16,0,631,7,1
15,1,639,16,1,632,7,1
15,2,640,16,2,633,7,1
15,3,641,16,3,634,7,1
15,4,642,16,4,635,7,1
15,5,643,16,5,636,7,1
15,6,644,16,6,637,7,1
15,7,645,16,7,638,7,1
15,0,646,17,0,631,7,1
15,1,647,17,1,632,7,1
15,2,648,17,2,633,7,1
15,3,649,17,3,634,7,1
15,4,650,17,4,635,7,1
15,5,651,17,5,636,7,1
15,6,652,17,6,637,7,1
15,7,653,17,7,638,7,1
15,0,654,18,0,631,7,1
15,1,655,18,1,632,7,1
15,2,656,18,2,633,7,1
15,3,657,18,3,634,7,1
15,4,658,18,4,635,7,1
15,5,659,18,5,636,7,1
15,6,660,18,6,637,7,1
15,7,661,18,7,638,7,1
15,0,662,19,0,631,7,1
15,1,663,19,1,632,7,1
15,2,664,19,2,633,7,1
15,3,665,19,3,634,7,1
15,4,666,19,4,635,7,1
15,5,667,19,5,636,7,1
15,6,668,19,6,637,7,1
15,7,669,19,7,638,7,1
15,0,670,20,0,631,7,1
15,1,671,20,1,632,7,1
15,2,672,20,2,633,7,1
15,3,673,20,3,634,7,1
15,4,674,20,4,635,7,1
15,5,675,20,5,636,7,1
15,6,676,20,6,637,7,1
15,7,677,20,7,638,7,1
15,0,678,21,0,631,7,1
15,1,679,21,1,632,7,1
15,2,680,21,2,633,7,1
15,3,681,21,3,634,7,1
15,4,682,21,4,635,7,1
15,5,683,21,5,636,7,1
15,6,684,21,6,637,7,1
15,7,685,21,7,638,7,1
15,0,686,22,0,631,7,1
15,1,687,22,1,632,7,1
15,2,688,22,2,633,7,1
15,3,689,22,3,634,7,1
15,4,690,22,4,635,7,1
15,5,691,22,5,636,7,1
15,6,692,22,6,637,7,1
15,7,693,22,7,638,7,1
15,0,694,23,0,631,7,1
15,1,695,23,1,632,7,1
15,2,696,23,2,633,7,1
15,3,697,23,3,634,7,1
15,4,698,23,4,635,7,1
15,5,699,23,5,636,7,1
15,6,700,23,6,637,7,1
15,7,701,23,7,638,7,1
15,0,702,24,0,631,7,1
15,1,703,24,1,632,7,1
15,2,704,24,2,633,7,1
15,3,705,24,3,634,7,1
15,4,706,24,4,635,7,1
15,5,707,24,5,636,7,1
15,6,708,24,6,637,7,1
15,7,709,24,7,638,7,1
15,0,710,25,0,631,7,1
15,1,711,25,1,632,7,1
15,2,712,25,2,633,7,1
15,3,713,25,3,634,7,1
15,4,714,25,4,635,7,1
15,5,715,25,5,636,7,1
15,6,716,25,6,637,7,1
15,7,717,25,7,638,7,1
15,0,718,26,0,631,7,1
15,1,719,26,1,632,7,1
15,2,720,26,2,633,7,1
15,3,721,26,3,634,7,1
15,4,722,26,4,635,7,1
15,5,723,26,5,636,7,1
15,6,724,26,6,637,7,1
15,7,725,26,7,638,7,1
15,0,726,27,0,631,7,1
15,1,727,27,1,632,7,1
15,2,728,27,2,633,7,1
15,3,729,27,3,634,7,1
15,4,730,27,4,635,7,1
15,5,731,27,5,636,7,1
15,6,732,27,6,637,7,1
15,7,733,27,7,638,7,1
15,0,734,28,0,631,7,1
15,1,735,28,1,632,7,1
15,2,736,28,2,633,7,1
15,3,737,28,3,634,7,1
15,4,738,28,4,635,7,1
15,5,739,28,5,636,7,1
15,6,740,28,6,637,7,1
15,7,741,28,7,638,7,1
15,0,742,29,0,631,7,1
15,1,743,29,1,632,7,1
15,2,744,29,2,633,7,1
15,3,745,29,3,634,7,1
15,4,746,29,4,635,7,1
15,5,747,29,5,636,7,1
15,6,748,29,6,637,7,1
15,7,749,29,7,638,7,1
15,0,750,30,0,631,7,1
15,1,751,30,1,632,7,1
15,2,752,30,2,633,7,1
15,3,753,30,3,634,7,1
15,4,754,30,4,635,7,1
15,5,755,30,5,636,7,1
15,6,756,30,6,637,7,1
15,7,757,30,7,638,7,1
15,0,758,31,0,631,7,1
15,1,759,31,1,632,7,1
15,2,760,31,2,633,7,1
15,3,761,31,3,634,7,1
15,4,762,31,4,635,7,1
15,5,763,31,5,636,7,1
15,6,764,31,6,637,7,1
15,7,765,31,7,638,7,1
16,0,639,17,0,639,7,1
16,1,640,17,1,640,7,1
16,2,641,17,2,641,7,1
16,3,642,17,3,642,7,1
16,4,643,17,4,643,7,1
16,5,644,17,5,644,7,1
16,6,645,17,6,645,7,1
16,7,646,17,7,646,7,1
16,8,647,17,8,647,7,1
16,0,648,18,0,639,7,1
16,1,649,18,1,640,7,1
16,2,650,18,2,641,7,1
16,3,651,18,3,642,7,1
16,4,652,18,4,643,7,1
16,5,653,18,5,644,7,1
16,6,654,18,6,645,7,1
16,7,655,18,7,646,7,1
16,9,656,18,8,647,7,1
16,0,657,19,0,639,7,1
16,1,658,19,1,640,7,1
16,2,659,19,2,641,7,1
16,3,660,19,3,642,7,1
16,4,661,19,4,643,7,1
16,5,662,19,5,644,7,1
16,6,663,19,6,645,7,1
16,7,664,19,7,646,7,1
16,10,665,19,8,647,7,1
16,0,666,20,0,639,7,1
16,1,667,20,1,640,7,1
16,2,668,20,2,641,7,1
16,3,669,20,3,642,7,1
16,4,670,20,4,643,7,1
16,5,671,20,5,644,7,1
16,6,672,20,6,645,7,1
16,7,673,20,7,646,7,1
16,11,674,20,8,647,7,1
16,0,675,21,0,639,7,1
16,1,676,21,1,640,7,1
16,2,677,21,2,641,7,1
16,3,678,21,3,642,7,1
16,4,679,21,4,643,7,1
16,5,680,21,5,644,7,1
16,6,681,21,6,645,7,1
16,7,682,21,7,646,7,1
16,12,683,21,8,647,7,1
16,0,684,22,0,639,7,1
16,1,685,22,1,640,7,1
16,2,686,22,2,641,7,1
16,3,687,22,3,642,7,1
16,4,688,22,4,643,7,1
16,5,689,22,5,644,7,1
16,6,690,22,6,645,7,1
16,7,691,22,7,646,7,1
16,13,692,22,8,647,7,1
16,0,693,23,0,639,7,1
16,1,694,23,1,640,7,1
16,2,695,23,2,641,7,1
16,3,696,23,3,642,7,1
16,4,697,23,4,643,7,1
16,5,698,23,5,644,7,1
16,6,699,23,6,645,7,1
16,7,700,23,7,646,7,1
16,14,701,23,8,647,7,1
16,0,702,24,0,639,7,1
16,1,703,24,1,640,7,1
16,2,704,24,2,641,7,1
16,3,705,24,3,642,7,1
16,4,706,24,4,643,7,1
16,5,707,24,5,644,7,1
16,6,708,24,6,645,7,1
16,7,709,24,7,646,7,1
16,0,710,25,0,639,7,1
16,1,711,25,1,640,7,1
16,2,712,25,2,641,7,1
16,3,713,25,3,642,7,1
16,4,714,25,4,643,7,1
16,5,715,25,5,644,7,1
16,6,716,25,6,645,7,1
16,7,717,25,7,646,7,1
16,0,718,26,0,639,7,1
16,1,719,26,1,640,7,1
16,2,720,26,2,641,7,1
16,3,721,26,3,642,7,1
16,4,722,26,4,643,7,1
16,5,723,26,5,644,7,1
16,6,724,26,6,645,7,1
16,7,725,26,7,646,7,1
16,0,726,27,0,639,7,1
16,1,727,27,1,640,7,1
16,2,728,27,2,641,7,1
16,3,729,27,3,642,7,1
16,4,730,27,4,643,7,1
16,5,731,27,5,644,7,1
16,6,732,27,6,645,7,1
16,7,733,27,7,646,7,1
16,0,734,28,0,639,7,1
16,1,735,28,1,640,7,1
16,2,736,28,2,641,7,1
16,3,737,28,3,642,7,1
16,4,738,28,4,643,7,1
16,5,739,28,5,644,7,1
16,6,740,28,6,645,7,1
16,7,741,28,7,646,7,1
16,0,742,29,0,639,7,1
16,1,743,29,1,640,7,1
16,2,744,29,2,641,7,1
16,3,745,29,3,642,7,1
16,4,746,29,4,643,7,1
16,5,747,29,5,644,7,1
16,6,748,29,6,645,7,1
16,7,749,29,7,646,7,1
16,0,750,30,0,639,7,1
16,1,751,30,1,640,7,1
16,2,752,30,2,641,7,1
16,3,753,30,3,642,7,1
16,4,754,30,4,643,7,1
16,5,755,30,5,644,7,1
16,6,756,30,6,645,7,1
16,7,757,30,7,646,7,1
16,0,758,31,0,639,7,1
16,1,759,31,1,640,7,1
16,2,760,31,2,641,7,1
16,3,761,31,3,642,7,1
16,4,762,31,4,643,7,1
16,5,763,31,5,644,7,1
16,6,764,31,6,645,7,1
16,7,765,31,7,646,7,1
17,0,648,18,0,648,7,1
17,1,649,18,1,649,7,1
17,2,650,18,2,650,7,1
17,3,651,18,3,651,7,1
17,4,652,18,4,652,7,1
17,5,653,18,5,653,7,1
17,6,654,18,6,654,7,1
17,7,655,18,7,655,7,1
17,9,656,18,9,656,7,1
17,0,657,19,0,648,7,1
17,1,658,19,1,649,7,1
17,2,659,19,2,650,7,1
17,3,660,19,3,651,7,1
17,4,661,19,4,652,7,1
17,5,662,19,5,653,7,1
17,6,663,19,6,654,7,1
17,7,664,19,7,655,7,1
17,10,665,19,9,656,7,1
17,0,666,20,0,648,7,1
17,1,667,20,1,649,7,1
17,2,668,20,2,650,7,1
17,3,669,20,3,651,7,1
17,4,670,20,4,652,7,1
17,5,671,20,5,653,7,1
17,6,672,20,6,654,7,1
17,7,673,20,7,655,7,1
17,11,674,20,9,656,7,1
17,0,675,21,0,648,7,1
17,1,676,21,1,649,7,1
17,2,677,21,2,650,7,1
17,3,678,21,3,651,7,1
17,4,679,21,4,652,7,1
17,5,680,21,5,653,7,1
17,6,681,21,6,654,7,1
17,7,682,21,7,655,7,1
17,12,683,21,9,656,7,1
17,0,684,22,0,648,7,1
17,1,685,22,1,649,7,1
17,2,686,22,2,650,7,1
17,3,687,22,3,651,7,1
17,4,688,22,4,652,7,1
17,5,689,22,5,653,7,1
17,6,690,22,6,654,7,1
17,7,691,22,7,655,7,1
17,13,692,22,9,656,7,1
17,0,693,23,0,648,7,1
17,1,694,23,1,649,7,1
17,2,695,23,2,650,7,1
17,3,696,23,3,651,7,1
17,4,697,23,4,652,7,1
17,5,698,23,5,653,7,1
17,6,699,23,6,654,7,1
17,7,700,23,7,655,7,1
17,14,701,23,9,656,7,1
17,0,702,24,0,647,7,1
17,1,703,24,1,648,7,1
17,2,704,24,2,649,7,1
17,3,705,24,3,650,7,1
17,4,706,24,4,651,7,1
17,5,707,24,5,652,7,1
17,6,708,24,6,653,7,1
17,7,709,24,7,654,7,1
17,0,710,25,0,647,7,1
17,1,711,25,1,648,7,1
17,2,712,25,2,649,7,1
17,3,713,25,3,650,7,1
17,4,714,25,4,651,7,1
17,5,715,25,5,652,7,1
17,6,716,25,6,653,7,1
17,7,717,25,7,654,7,1
17,0,718,26,0,647,7,1
17,1,719,26,1,648,7,1
17,2,720,26,2,649,7,1
17,3,721,26,3,650,7,1
17,4,722,26,4,651,7,1
17,5,723,26,5,652,7,1
17,6,724,26,6,653,7,1
17,7,725,26,7,654,7,1
17,0,726,27,0,647,7,1
17,1,727,27,1,648,7,1
17,2,728,27,2,649,7,1
17,3,729,27,3,650,7,1
17,4,730,27,4,651,7,1
17,5,731,27,5,652,7,1
17,6,732,27,6,653,7,1
17,7,733,27,7,654,7,1
17,0,734,28,0,647,7,1
17,1,735,28,1,648,7,1
17,2,736,28,2,649,7,1
17,3,737,28,3,650,7,1
17,4,738,28,4,651,7,1
17,5,739,28,5,652,7,1
17,6,740,28,6,653,7,1
17,7,741,28,7,654,7,1
17,0,742,29,0,647,7,1
17,1,743,29,1,648,7,1
17,2,744,29,2,649,7,1
17,3,745,29,3,650,7,1
17,4,746,29,4,651,7,1
17,5,747,29,5,652,7,1
17,6,748,29,6,653,7,1
17,7,749,29,7,654,7,1
17,0,750,30,0,647,7,1
17,1,751,30,1,648,7,1
17,2,752,30,2,649,7,1
17,3,753,30,3,650,7,1
17,4,754,30,4,651,7,1
17,5,755,30,5,652,7,1
17,6,756,30,6,653,7,1
17,7,757,30,7,654,7,1
17,0,758,31,0,647,7,1
17,1,759,31,1,648,7,1
17,2,760,31,2,649,7,1
17,3,761,31,3,650,7,1
17,4,762,31,4,651,7,1
17,5,763,31,5,652,7,1
17,6,764,31,6,653,7,1
17,7,765,31,7,654,7,1
18,0,657,19,0,657,7,1
18,1,658,19,1,658,7,1
18,2,659,19,2,659,7,1
18,3,660,19,3,660,7,1
18,4,661,19,4,661,7,1
18,5,662,19,5,662,7,1
18,6,663,19,6,663,7,1
18,7,664,19,7,664,7,1
18,10,665,19,10,665,7,1
18,0,666,20,0,657,7,1
18,1,667,20,1,658,7,1
18,2,668,20,2,659,7,1
18,3,669,20,3,660,7,1
18,4,670,20,4,661,7,1
18,5,671,20,5,662,7,1
18,6,672,20,6,663,7,1
18,7,673,20,7,664,7,1
18,11,674,20,10,665,7,1
18,0,675,21,0,657,7,1
18,1,676,21,1,658,7,1
18,2,677,21,2,659,7,1
18,3,678,21,3,660,7,1
18,4,679,21,4,661,7,1
18,5,680,21,5,662,7,1
18,6,681,21,6,663,7,1
18,7,682,21,7,664,7,1
18,12,683,21,10,665,7,1
18,0,684,22,0,657,7,1
18,1,685,22,1,658,7,1
18,2,686,22,2,659,7,1
18,3,687,22,3,660,7,1
18,4,688,22,4,661,7,1
18,5,689,22,5,662,7,1
18,6,690,22,6,663,7,1
18,7,691,22,7,664,7,1
18,13,692,22,10,665,7,1
18,0,693,23,0,657,7,1
18,1,694,23,1,658,7,1
18,2,695,23,2,659,7,1
18,3,696,23,3,660,7,1
18,4,697,23,4,661,7,1
18,5,698,23,5,662,7,1
18,6,699,23,6,663,7,1
18,7,700,23,7,664,7,1
18,14,701,23,10,665,7,1
18,0,702,24,0,655,7,1
18,1,703,24,1,656,7,1
18,2,704,24,2,657,7,1
18,3,705,24,3,658,7,1
18,4,706,24,4,659,7,1
18,5,707,24,5,660,7,1
18,6,708,24,6,661,7,1
18,7,709,24,7,662,7,1
18,0,710,25,0,655,7,1
18,1,711,25,1,656,7,1
18,2,712,25,2,657,7,1
18,3,713,25,3,658,7,1
18,4,714,25,4,659,7,1
18,5,715,25,5,660,7,1
18,6,716,25,6,661,7,1
18,7,717,25,7,662,7,1
18,0,718,26,0,655,7,1
18,1,719,26,1,656,7,1
18,2,720,26,2,657,7,1
18,3,721,26,3,658,7,1
18,4,722,26,4,659,7,1
18,5,723,26,5,660,7,1
18,6,724,26,6,661,7,1
18,7,725,26,7,662,7,1
18,0,726,27,0,655,7,1
18,1,727,27,1,656,7,1
18,2,728,27,2,657,7,1
18,3,729,27,3,658,7,1
18,4,730,27,4,659,7,1
18,5,731,27,5,660,7,1
18,6,732,27,6,661,7,1
18,7,733,27,7,662,7,1
18,0,734,28,0,655,7,1
18,1,735,28,1,656,7,1
18,2,736,28,2,657,7,1
18,3,737,28,3,658,7,1
18,4,738,28,4,659,7,1
18,5,739,28,5,660,7,1
18,6,740,28,6,661,7,1
18,7,741,28,7,662,7,1
18,0,742,29,0,655,7,1
18,1,743,29,1,656,7,1
18,2,744,29,2,657,7,1
18,3,745,29,3,658,7,1
18,4,746,29,4,659,7,1
18,5,747,29,5,660,7,1
18,6,748,29,6,661,7,1
18,7,749,29,7,662,7,1
18,0,750,30,0,655,7,1
18,1,751,30,1,656,7,1
18,2,752,30,2,657,7,1
18,3,753,30,3,658,7,1
18,4,754,30,4,659,7,1
18,5,755,30,5,660,7,1
18,6,756,30,6,661,7,1
18,7,757,30,7,662,7,1
18,0,758,31,0,655,7,1
18,1,759,31,1,656,7,1
18,2,760,31,2,657,7,1
18,3,761,31,3,658,7,1
18,4,762,31,4,659,7,1
18,5,763,31,5,660,7,1
18,6,764,31,6,661,7,1
18,7,765,31,7,662,7,1
19,0,666,20,0,666,7,1
19,1,667,20,1,667,7,1
19,2,668,20,2,668,7,1
19,3,669,20,3,669,7,1
19,4,670,20,4,670,7,1
19,5,671,20,5,671,7,1
19,6,672,20,6,672,7,1
19,7,673,20,7,673,7,1
19,11,674,20,11,674,7,1
19,0,675,21,0,666,7,1
19,1,676,21,1,667,7,1
19,2,677,21,2,668,7,1
19,3,678,21,3,669,7,1
19,4,679,21,4,670,7,1
19,5,680,21,5,671,7,1
19,6,681,21,6,672,7,1
19,7,682,21,7,673,7,1
19,12,683,21,11,674,7,1
19,0,684,22,0,666,7,1
19,1,685,22,1,667,7,1
19,2,686,22,2,668,7,1
19,3,687,22,3,669,7,1
19,4,688,22,4,670,7,1
19,5,689,22,5,671,7,1
19,6,690,22,6,672,7,1
19,7,691,22,7,673,7,1
19,13,692,22,11,674,7,1
19,0,693,23,0,666,7,1
19,1,694,23,1,667,7,1
19,2,695,23,2,668,7,1
19,3,696,23,3,669,7,1
19,4,697,23,4,670,7,1
19,5,698,23,5,671,7,1
19,6,699,23,6,672,7,1
19,7,700,23,7,673,7,1
19,14,701,23,11,674,7,1
19,0,702,24,0,663,7,1
19,1,703,24,1,664,7,1
19,2,704,24,2,665,7,1
19,3,705,24,3,666,7,1
19,4,706,24,4,667,7,1
19,5,707,24,5,668,7,1
19,6,708,24,6,669,7,1
19,7,709,24,7,670,7,1
19,0,710,25,0,663,7,1
19,1,711,25,1,664,7,1
19,2,712,25,2,665,7,1
19,3,713,25,3,666,7,1
19,4,714,25,4,667,7,1
19,5,715,25,5,668,7,1
19,6,716,25,6,669,7,1
19,7,717,25,7,670,7,1
19,0,718,26,0,663,7,1
19,1,719,26,1,664,7,1
19,2,720,26,2,665,7,1
19,3,721,26,3,666,7,1
19,4,722,26,4,667,7,1
