nodeId,dstNodeId,dstPortId,outPorts,metrics
3,8,3,3,4
3,8,4,4,4
3,8,5,5,4
3,8,6,6,4
3,8,7,7,4
3,9,0,0,4
3,9,1,1,4
3,9,2,2,4
3,9,3,3,4
3,9,4,4,4
3,9,5,5,4
3,9,6,6,4
3,9,7,7,4
3,10,0,0,4
3,10,1,1,4
3,10,2,2,4
3,10,3,3,4
3,10,4,4,4
3,10,5,5,4
3,10,6,6,4
3,10,7,7,4
3,11,0,0,4
3,11,1,1,4
3,11,2,2,4
3,11,3,3,4
3,11,4,4,4
3,11,5,5,4
3,11,6,6,4
3,11,7,7,4
3,12,0,0,4
3,12,1,1,4
3,12,2,2,4
3,12,3,3,4
3,12,4,4,4
3,12,5,5,4
3,12,6,6,4
3,12,7,7,4
3,13,0,0,4
3,13,1,1,4
3,13,2,2,4
3,13,3,3,4
3,13,4,4,4
3,13,5,5,4
3,13,6,6,4
3,13,7,7,4
3,14,0,0,4
3,14,1,1,4
3,14,2,2,4
3,14,3,3,4
3,14,4,4,4
3,14,5,5,4
3,14,6,6,4
3,14,7,7,4
3,15,0,0,4
3,15,1,1,4
3,15,2,2,4
3,15,3,3,4
3,15,4,4,4
3,15,5,5,4
3,15,6,6,4
3,15,7,7,4
3,16,0,0,4
3,16,1,1,4
3,16,2,2,4
3,16,3,3,4
3,16,4,4,4
3,16,5,5,4
3,16,6,6,4
3,16,7,7,4
3,17,0,0,4
3,17,1,1,4
3,17,2,2,4
3,17,3,3,4
3,17,4,4,4
3,17,5,5,4
3,17,6,6,4
3,17,7,7,4
3,18,0,0,4
3,18,1,1,4
3,18,2,2,4
3,18,3,3,4
3,18,4,4,4
3,18,5,5,4
3,18,6,6,4
3,18,7,7,4
3,19,0,0,4
3,19,1,1,4
3,19,2,2,4
3,19,3,3,4
3,19,4,4,4
3,19,5,5,4
3,19,6,6,4
3,19,7,7,4
3,20,0,0,4
3,20,1,1,4
3,20,2,2,4
3,20,3,3,4
3,20,4,4,4
3,20,5,5,4
3,20,6,6,4
3,20,7,7,4
3,21,0,0,4
3,21,1,1,4
3,21,2,2,4
3,21,3,3,4
3,21,4,4,4
3,21,5,5,4
3,21,6,6,4
3,21,7,7,4
3,22,0,0,4
3,22,1,1,4
3,22,2,2,4
3,22,3,3,4
3,22,4,4,4
3,22,5,5,4
3,22,6,6,4
3,22,7,7,4
3,23,0,0,4
3,23,1,1,4
3,23,2,2,4
3,23,3,3,4
3,23,4,4,4
3,23,5,5,4
3,23,6,6,4
3,23,7,7,4
3,24,0,0,4
3,24,1,1,4
3,24,2,2,4
3,24,3,3,4
3,24,4,4,4
3,24,5,5,4
3,24,6,6,4
3,24,7,7,4
3,25,0,0,4
3,25,1,1,4
3,25,2,2,4
3,25,3,3,4
3,25,4,4,4
3,25,5,5,4
3,25,6,6,4
3,25,7,7,4
3,26,0,0,4
3,26,1,1,4
3,26,2,2,4
3,26,3,3,4
3,26,4,4,4
3,26,5,5,4
3,26,6,6,4
3,26,7,7,4
3,27,0,0,4
3,27,1,1,4
3,27,2,2,4
3,27,3,3,4
3,27,4,4,4
3,27,5,5,4
3,27,6,6,4
3,27,7,7,4
3,28,0,0,4
3,28,1,1,4
3,28,2,2,4
3,28,3,3,4
3,28,4,4,4
3,28,5,5,4
3,28,6,6,4
3,28,7,7,4
3,29,0,0,4
3,29,1,1,4
3,29,2,2,4
3,29,3,3,4
3,29,4,4,4
3,29,5,5,4
3,29,6,6,4
3,29,7,7,4
3,30,0,0,4
3,30,1,1,4
3,30,2,2,4
3,30,3,3,4
3,30,4,4,4
3,30,5,5,4
3,30,6,6,4
3,30,7,7,4
3,31,0,0,4
3,31,1,1,4
3,31,2,2,4
3,31,3,3,4
3,31,4,4,4
3,31,5,5,4
3,31,6,6,4
3,31,7,7,4
3,32,0,0,4
3,32,1,1,4
3,32,2,2,4
3,32,3,3,4
3,32,4,4,4
3,32,5,5,4
3,32,6,6,4
3,32,7,7,4
3,33,0,0,4
3,33,1,1,4
3,33,2,2,4
3,33,3,3,4
3,33,4,4,4
3,33,5,5,4
3,33,6,6,4
3,33,7,7,4
3,34,0,0,4
3,34,1,1,4
3,34,2,2,4
3,34,3,3,4
3,34,4,4,4
3,34,5,5,4
3,34,6,6,4
3,34,7,7,4
3,35,0,0,4
3,35,1,1,4
3,35,2,2,4
3,35,3,3,4
3,35,4,4,4
3,35,5,5,4
3,35,6,6,4
3,35,7,7,4
3,36,0,0,4
3,36,1,1,4
3,36,2,2,4
3,36,3,3,4
3,36,4,4,4
3,36,5,5,4
3,36,6,6,4
3,36,7,7,4
3,37,0,0,4
3,37,1,1,4
3,37,2,2,4
3,37,3,3,4
3,37,4,4,4
3,37,5,5,4
3,37,6,6,4
3,37,7,7,4
3,38,0,0,4
3,38,1,1,4
3,38,2,2,4
3,38,3,3,4
3,38,4,4,4
3,38,5,5,4
3,38,6,6,4
3,38,7,7,4
3,39,0,0,4
3,39,1,1,4
3,39,2,2,4
3,39,3,3,4
3,39,4,4,4
3,39,5,5,4
3,39,6,6,4
3,39,7,7,4
3,40,0,0,4
3,40,1,1,4
3,40,2,2,4
3,40,3,3,4
3,40,4,4,4
3,40,5,5,4
3,40,6,6,4
3,40,7,7,4
3,41,0,0,4
3,41,1,1,4
3,41,2,2,4
3,41,3,3,4
3,41,4,4,4
3,41,5,5,4
3,41,6,6,4
3,41,7,7,4
3,42,0,0,4
3,42,1,1,4
3,42,2,2,4
3,42,3,3,4
3,42,4,4,4
3,42,5,5,4
3,42,6,6,4
3,42,7,7,4
3,43,0,0,4
3,43,1,1,4
3,43,2,2,4
3,43,3,3,4
3,43,4,4,4
3,43,5,5,4
3,43,6,6,4
3,43,7,7,4
3,44,0,0,4
3,44,1,1,4
3,44,2,2,4
3,44,3,3,4
3,44,4,4,4
3,44,5,5,4
3,44,6,6,4
3,44,7,7,4
3,45,0,0,4
3,45,1,1,4
3,45,2,2,4
3,45,3,3,4
3,45,4,4,4
3,45,5,5,4
3,45,6,6,4
3,45,7,7,4
3,46,0,0,4
3,46,1,1,4
3,46,2,2,4
3,46,3,3,4
3,46,4,4,4
3,46,5,5,4
3,46,6,6,4
3,46,7,7,4
3,47,0,0,4
3,47,1,1,4
3,47,2,2,4
3,47,3,3,4
3,47,4,4,4
3,47,5,5,4
3,47,6,6,4
3,47,7,7,4
3,48,0,0,4
3,48,1,1,4
3,48,2,2,4
3,48,3,3,4
3,48,4,4,4
3,48,5,5,4
3,48,6,6,4
3,48,7,7,4
3,49,0,0,4
3,49,1,1,4
3,49,2,2,4
3,49,3,3,4
3,49,4,4,4
3,49,5,5,4
3,49,6,6,4
3,49,7,7,4
3,50,0,0,4
3,50,1,1,4
3,50,2,2,4
3,50,3,3,4
3,50,4,4,4
3,50,5,5,4
3,50,6,6,4
3,50,7,7,4
3,51,0,0,4
3,51,1,1,4
3,51,2,2,4
3,51,3,3,4
3,51,4,4,4
3,51,5,5,4
3,51,6,6,4
3,51,7,7,4
3,52,0,0,4
3,52,1,1,4
3,52,2,2,4
3,52,3,3,4
3,52,4,4,4
3,52,5,5,4
3,52,6,6,4
3,52,7,7,4
3,53,0,0,4
3,53,1,1,4
3,53,2,2,4
3,53,3,3,4
3,53,4,4,4
3,53,5,5,4
3,53,6,6,4
3,53,7,7,4
3,54,0,0,4
3,54,1,1,4
3,54,2,2,4
3,54,3,3,4
3,54,4,4,4
3,54,5,5,4
3,54,6,6,4
3,54,7,7,4
3,55,0,0,4
3,55,1,1,4
3,55,2,2,4
3,55,3,3,4
3,55,4,4,4
3,55,5,5,4
3,55,6,6,4
3,55,7,7,4
3,56,0,0,4
3,56,1,1,4
3,56,2,2,4
3,56,3,3,4
3,56,4,4,4
3,56,5,5,4
3,56,6,6,4
3,56,7,7,4
3,57,0,0,4
3,57,1,1,4
3,57,2,2,4
3,57,3,3,4
3,57,4,4,4
3,57,5,5,4
3,57,6,6,4
3,57,7,7,4
3,58,0,0,4
3,58,1,1,4
3,58,2,2,4
3,58,3,3,4
3,58,4,4,4
3,58,5,5,4
3,58,6,6,4
3,58,7,7,4
3,59,0,0,4
3,59,1,1,4
3,59,2,2,4
3,59,3,3,4
3,59,4,4,4
3,59,5,5,4
3,59,6,6,4
3,59,7,7,4
3,60,0,0,4
3,60,1,1,4
3,60,2,2,4
3,60,3,3,4
3,60,4,4,4
3,60,5,5,4
3,60,6,6,4
3,60,7,7,4
3,61,0,0,4
3,61,1,1,4
3,61,2,2,4
3,61,3,3,4
3,61,4,4,4
3,61,5,5,4
3,61,6,6,4
3,61,7,7,4
3,62,0,0,4
3,62,1,1,4
3,62,2,2,4
3,62,3,3,4
3,62,4,4,4
3,62,5,5,4
3,62,6,6,4
3,62,7,7,4
3,63,0,0,4
3,63,1,1,4
3,63,2,2,4
3,63,3,3,4
3,63,4,4,4
3,63,5,5,4
3,63,6,6,4
3,63,7,7,4
4,0,11,8,1
4,1,11,9,1
4,2,11,10,1
4,3,11,11,1
4,5,12,12,1
4,6,12,13,1
4,7,12,14,1
4,8,0,0,4
4,8,1,1,4
4,8,2,2,4
4,8,3,3,4
4,8,4,4,4
4,8,5,5,4
4,8,6,6,4
4,8,7,7,4
4,9,0,0,4
4,9,1,1,4
4,9,2,2,4
4,9,3,3,4
4,9,4,4,4
4,9,5,5,4
4,9,6,6,4
4,9,7,7,4
4,10,0,0,4
4,10,1,1,4
4,10,2,2,4
4,10,3,3,4
4,10,4,4,4
4,10,5,5,4
4,10,6,6,4
4,10,7,7,4
4,11,0,0,4
4,11,1,1,4
4,11,2,2,4
4,11,3,3,4
4,11,4,4,4
4,11,5,5,4
4,11,6,6,4
4,11,7,7,4
4,12,0,0,4
4,12,1,1,4
4,12,2,2,4
4,12,3,3,4
4,12,4,4,4
4,12,5,5,4
4,12,6,6,4
4,12,7,7,4
4,13,0,0,4
4,13,1,1,4
4,13,2,2,4
4,13,3,3,4
4,13,4,4,4
4,13,5,5,4
4,13,6,6,4
4,13,7,7,4
4,14,0,0,4
4,14,1,1,4
4,14,2,2,4
4,14,3,3,4
4,14,4,4,4
4,14,5,5,4
4,14,6,6,4
4,14,7,7,4
4,15,0,0,4
4,15,1,1,4
4,15,2,2,4
4,15,3,3,4
4,15,4,4,4
4,15,5,5,4
4,15,6,6,4
4,15,7,7,4
4,16,0,0,4
4,16,1,1,4
4,16,2,2,4
4,16,3,3,4
4,16,4,4,4
4,16,5,5,4
4,16,6,6,4
4,16,7,7,4
4,17,0,0,4
4,17,1,1,4
4,17,2,2,4
4,17,3,3,4
4,17,4,4,4
4,17,5,5,4
4,17,6,6,4
4,17,7,7,4
4,18,0,0,4
4,18,1,1,4
4,18,2,2,4
4,18,3,3,4
4,18,4,4,4
4,18,5,5,4
4,18,6,6,4
4,18,7,7,4
4,19,0,0,4
4,19,1,1,4
4,19,2,2,4
4,19,3,3,4
4,19,4,4,4
4,19,5,5,4
4,19,6,6,4
4,19,7,7,4
4,20,0,0,4
4,20,1,1,4
4,20,2,2,4
4,20,3,3,4
4,20,4,4,4
4,20,5,5,4
4,20,6,6,4
4,20,7,7,4
4,21,0,0,4
4,21,1,1,4
4,21,2,2,4
4,21,3,3,4
4,21,4,4,4
4,21,5,5,4
4,21,6,6,4
4,21,7,7,4
4,22,0,0,4
4,22,1,1,4
4,22,2,2,4
4,22,3,3,4
4,22,4,4,4
4,22,5,5,4
4,22,6,6,4
4,22,7,7,4
4,23,0,0,4
4,23,1,1,4
4,23,2,2,4
4,23,3,3,4
4,23,4,4,4
4,23,5,5,4
4,23,6,6,4
4,23,7,7,4
4,24,0,0,4
4,24,1,1,4
4,24,2,2,4
4,24,3,3,4
4,24,4,4,4
4,24,5,5,4
4,24,6,6,4
4,24,7,7,4
4,25,0,0,4
4,25,1,1,4
4,25,2,2,4
4,25,3,3,4
4,25,4,4,4
4,25,5,5,4
4,25,6,6,4
4,25,7,7,4
4,26,0,0,4
4,26,1,1,4
4,26,2,2,4
4,26,3,3,4
4,26,4,4,4
4,26,5,5,4
4,26,6,6,4
4,26,7,7,4
4,27,0,0,4
4,27,1,1,4
4,27,2,2,4
4,27,3,3,4
4,27,4,4,4
4,27,5,5,4
4,27,6,6,4
4,27,7,7,4
4,28,0,0,4
4,28,1,1,4
4,28,2,2,4
4,28,3,3,4
4,28,4,4,4
4,28,5,5,4
4,28,6,6,4
4,28,7,7,4
4,29,0,0,4
4,29,1,1,4
4,29,2,2,4
4,29,3,3,4
4,29,4,4,4
4,29,5,5,4
4,29,6,6,4
4,29,7,7,4
4,30,0,0,4
4,30,1,1,4
4,30,2,2,4
4,30,3,3,4
4,30,4,4,4
4,30,5,5,4
4,30,6,6,4
4,30,7,7,4
4,31,0,0,4
4,31,1,1,4
4,31,2,2,4
4,31,3,3,4
4,31,4,4,4
4,31,5,5,4
4,31,6,6,4
4,31,7,7,4
4,32,0,0,4
4,32,1,1,4
4,32,2,2,4
4,32,3,3,4
4,32,4,4,4
4,32,5,5,4
4,32,6,6,4
4,32,7,7,4
4,33,0,0,4
4,33,1,1,4
4,33,2,2,4
4,33,3,3,4
4,33,4,4,4
4,33,5,5,4
4,33,6,6,4
4,33,7,7,4
4,34,0,0,4
4,34,1,1,4
4,34,2,2,4
4,34,3,3,4
4,34,4,4,4
4,34,5,5,4
4,34,6,6,4
4,34,7,7,4
4,35,0,0,4
4,35,1,1,4
4,35,2,2,4
4,35,3,3,4
4,35,4,4,4
4,35,5,5,4
4,35,6,6,4
4,35,7,7,4
4,36,0,0,4
4,36,1,1,4
4,36,2,2,4
4,36,3,3,4
4,36,4,4,4
4,36,5,5,4
4,36,6,6,4
4,36,7,7,4
4,37,0,0,4
4,37,1,1,4
4,37,2,2,4
4,37,3,3,4
4,37,4,4,4
4,37,5,5,4
4,37,6,6,4
4,37,7,7,4
4,38,0,0,4
4,38,1,1,4
4,38,2,2,4
4,38,3,3,4
4,38,4,4,4
4,38,5,5,4
4,38,6,6,4
4,38,7,7,4
4,39,0,0,4
4,39,1,1,4
4,39,2,2,4
4,39,3,3,4
4,39,4,4,4
4,39,5,5,4
4,39,6,6,4
4,39,7,7,4
4,40,0,0,4
4,40,1,1,4
4,40,2,2,4
4,40,3,3,4
4,40,4,4,4
4,40,5,5,4
4,40,6,6,4
4,40,7,7,4
4,41,0,0,4
4,41,1,1,4
4,41,2,2,4
4,41,3,3,4
4,41,4,4,4
4,41,5,5,4
4,41,6,6,4
4,41,7,7,4
4,42,0,0,4
4,42,1,1,4
4,42,2,2,4
4,42,3,3,4
4,42,4,4,4
4,42,5,5,4
4,42,6,6,4
4,42,7,7,4
4,43,0,0,4
4,43,1,1,4
4,43,2,2,4
4,43,3,3,4
4,43,4,4,4
4,43,5,5,4
4,43,6,6,4
4,43,7,7,4
4,44,0,0,4
4,44,1,1,4
4,44,2,2,4
4,44,3,3,4
4,44,4,4,4
4,44,5,5,4
4,44,6,6,4
4,44,7,7,4
4,45,0,0,4
4,45,1,1,4
4,45,2,2,4
4,45,3,3,4
4,45,4,4,4
4,45,5,5,4
4,45,6,6,4
4,45,7,7,4
4,46,0,0,4
4,46,1,1,4
4,46,2,2,4
4,46,3,3,4
4,46,4,4,4
4,46,5,5,4
4,46,6,6,4
4,46,7,7,4
4,47,0,0,4
4,47,1,1,4
4,47,2,2,4
4,47,3,3,4
4,47,4,4,4
4,47,5,5,4
4,47,6,6,4
4,47,7,7,4
4,48,0,0,4
4,48,1,1,4
4,48,2,2,4
4,48,3,3,4
4,48,4,4,4
4,48,5,5,4
4,48,6,6,4
4,48,7,7,4
4,49,0,0,4
4,49,1,1,4
4,49,2,2,4
4,49,3,3,4
4,49,4,4,4
4,49,5,5,4
4,49,6,6,4
4,49,7,7,4
4,50,0,0,4
4,50,1,1,4
4,50,2,2,4
4,50,3,3,4
4,50,4,4,4
4,50,5,5,4
4,50,6,6,4
4,50,7,7,4
4,51,0,0,4
4,51,1,1,4
4,51,2,2,4
4,51,3,3,4
4,51,4,4,4
4,51,5,5,4
4,51,6,6,4
4,51,7,7,4
4,52,0,0,4
4,52,1,1,4
4,52,2,2,4
4,52,3,3,4
4,52,4,4,4
4,52,5,5,4
4,52,6,6,4
4,52,7,7,4
4,53,0,0,4
4,53,1,1,4
4,53,2,2,4
4,53,3,3,4
4,53,4,4,4
4,53,5,5,4
4,53,6,6,4
4,53,7,7,4
4,54,0,0,4
4,54,1,1,4
4,54,2,2,4
4,54,3,3,4
4,54,4,4,4
4,54,5,5,4
4,54,6,6,4
4,54,7,7,4
4,55,0,0,4
4,55,1,1,4
4,55,2,2,4
4,55,3,3,4
4,55,4,4,4
4,55,5,5,4
4,55,6,6,4
4,55,7,7,4
4,56,0,0,4
4,56,1,1,4
4,56,2,2,4
4,56,3,3,4
4,56,4,4,4
4,56,5,5,4
4,56,6,6,4
4,56,7,7,4
4,57,0,0,4
4,57,1,1,4
4,57,2,2,4
4,57,3,3,4
4,57,4,4,4
4,57,5,5,4
4,57,6,6,4
4,57,7,7,4
4,58,0,0,4
4,58,1,1,4
4,58,2,2,4
4,58,3,3,4
4,58,4,4,4
4,58,5,5,4
4,58,6,6,4
4,58,7,7,4
4,59,0,0,4
4,59,1,1,4
4,59,2,2,4
4,59,3,3,4
4,59,4,4,4
4,59,5,5,4
4,59,6,6,4
4,59,7,7,4
4,60,0,0,4
4,60,1,1,4
4,60,2,2,4
4,60,3,3,4
4,60,4,4,4
4,60,5,5,4
4,60,6,6,4
4,60,7,7,4
4,61,0,0,4
4,61,1,1,4
4,61,2,2,4
4,61,3,3,4
4,61,4,4,4
4,61,5,5,4
4,61,6,6,4
4,61,7,7,4
4,62,0,0,4
4,62,1,1,4
4,62,2,2,4
4,62,3,3,4
4,62,4,4,4
4,62,5,5,4
4,62,6,6,4
4,62,7,7,4
4,63,0,0,4
4,63,1,1,4
4,63,2,2,4
4,63,3,3,4
4,63,4,4,4
4,63,5,5,4
4,63,6,6,4
4,63,7,7,4
5,0,12,8,1
5,1,12,9,1
5,2,12,10,1
5,3,12,11,1
5,4,12,12,1
5,6,13,13,1
5,7,13,14,1
5,8,0,0,4
5,8,1,1,4
5,8,2,2,4
5,8,3,3,4
5,8,4,4,4
5,8,5,5,4
5,8,6,6,4
5,8,7,7,4
5,9,0,0,4
5,9,1,1,4
5,9,2,2,4
5,9,3,3,4
5,9,4,4,4
5,9,5,5,4
5,9,6,6,4
5,9,7,7,4
5,10,0,0,4
5,10,1,1,4
5,10,2,2,4
5,10,3,3,4
5,10,4,4,4
5,10,5,5,4
5,10,6,6,4
5,10,7,7,4
5,11,0,0,4
5,11,1,1,4
5,11,2,2,4
5,11,3,3,4
5,11,4,4,4
5,11,5,5,4
5,11,6,6,4
5,11,7,7,4
5,12,0,0,4
5,12,1,1,4
5,12,2,2,4
5,12,3,3,4
5,12,4,4,4
5,12,5,5,4
5,12,6,6,4
5,12,7,7,4
5,13,0,0,4
5,13,1,1,4
5,13,2,2,4
5,13,3,3,4
5,13,4,4,4
5,13,5,5,4
5,13,6,6,4
5,13,7,7,4
5,14,0,0,4
5,14,1,1,4
5,14,2,2,4
5,14,3,3,4
5,14,4,4,4
5,14,5,5,4
5,14,6,6,4
5,14,7,7,4
5,15,0,0,4
5,15,1,1,4
5,15,2,2,4
5,15,3,3,4
5,15,4,4,4
5,15,5,5,4
5,15,6,6,4
5,15,7,7,4
5,16,0,0,4
5,16,1,1,4
5,16,2,2,4
5,16,3,3,4
5,16,4,4,4
5,16,5,5,4
5,16,6,6,4
5,16,7,7,4
5,17,0,0,4
5,17,1,1,4
5,17,2,2,4
5,17,3,3,4
5,17,4,4,4
5,17,5,5,4
5,17,6,6,4
5,17,7,7,4
5,18,0,0,4
5,18,1,1,4
5,18,2,2,4
5,18,3,3,4
5,18,4,4,4
5,18,5,5,4
5,18,6,6,4
5,18,7,7,4
5,19,0,0,4
5,19,1,1,4
5,19,2,2,4
5,19,3,3,4
5,19,4,4,4
5,19,5,5,4
5,19,6,6,4
5,19,7,7,4
5,20,0,0,4
5,20,1,1,4
5,20,2,2,4
5,20,3,3,4
5,20,4,4,4
5,20,5,5,4
5,20,6,6,4
5,20,7,7,4
5,21,0,0,4
5,21,1,1,4
5,21,2,2,4
5,21,3,3,4
5,21,4,4,4
5,21,5,5,4
5,21,6,6,4
5,21,7,7,4
5,22,0,0,4
5,22,1,1,4
5,22,2,2,4
5,22,3,3,4
5,22,4,4,4
5,22,5,5,4
5,22,6,6,4
5,22,7,7,4
5,23,0,0,4
5,23,1,1,4
5,23,2,2,4
5,23,3,3,4
5,23,4,4,4
5,23,5,5,4
5,23,6,6,4
5,23,7,7,4
5,24,0,0,4
5,24,1,1,4
5,24,2,2,4
5,24,3,3,4
5,24,4,4,4
5,24,5,5,4
5,24,6,6,4
5,24,7,7,4
5,25,0,0,4
5,25,1,1,4
5,25,2,2,4
5,25,3,3,4
5,25,4,4,4
5,25,5,5,4
5,25,6,6,4
5,25,7,7,4
5,26,0,0,4
5,26,1,1,4
5,26,2,2,4
5,26,3,3,4
5,26,4,4,4
5,26,5,5,4
5,26,6,6,4
5,26,7,7,4
5,27,0,0,4
5,27,1,1,4
5,27,2,2,4
5,27,3,3,4
5,27,4,4,4
5,27,5,5,4
5,27,6,6,4
5,27,7,7,4
5,28,0,0,4
5,28,1,1,4
5,28,2,2,4
5,28,3,3,4
5,28,4,4,4
5,28,5,5,4
5,28,6,6,4
5,28,7,7,4
5,29,0,0,4
5,29,1,1,4
5,29,2,2,4
5,29,3,3,4
5,29,4,4,4
5,29,5,5,4
5,29,6,6,4
5,29,7,7,4
5,30,0,0,4
5,30,1,1,4
5,30,2,2,4
5,30,3,3,4
5,30,4,4,4
5,30,5,5,4
5,30,6,6,4
5,30,7,7,4
5,31,0,0,4
5,31,1,1,4
5,31,2,2,4
5,31,3,3,4
5,31,4,4,4
5,31,5,5,4
5,31,6,6,4
5,31,7,7,4
5,32,0,0,4
5,32,1,1,4
5,32,2,2,4
5,32,3,3,4
5,32,4,4,4
5,32,5,5,4
5,32,6,6,4
5,32,7,7,4
5,33,0,0,4
5,33,1,1,4
5,33,2,2,4
5,33,3,3,4
5,33,4,4,4
5,33,5,5,4
5,33,6,6,4
5,33,7,7,4
5,34,0,0,4
5,34,1,1,4
5,34,2,2,4
5,34,3,3,4
5,34,4,4,4
5,34,5,5,4
5,34,6,6,4
5,34,7,7,4
5,35,0,0,4
5,35,1,1,4
5,35,2,2,4
5,35,3,3,4
5,35,4,4,4
5,35,5,5,4
5,35,6,6,4
5,35,7,7,4
5,36,0,0,4
5,36,1,1,4
5,36,2,2,4
5,36,3,3,4
5,36,4,4,4
5,36,5,5,4
5,36,6,6,4
5,36,7,7,4
5,37,0,0,4
5,37,1,1,4
5,37,2,2,4
5,37,3,3,4
5,37,4,4,4
5,37,5,5,4
5,37,6,6,4
5,37,7,7,4
5,38,0,0,4
5,38,1,1,4
5,38,2,2,4
5,38,3,3,4
5,38,4,4,4
5,38,5,5,4
5,38,6,6,4
5,38,7,7,4
5,39,0,0,4
5,39,1,1,4
5,39,2,2,4
5,39,3,3,4
5,39,4,4,4
5,39,5,5,4
5,39,6,6,4
5,39,7,7,4
5,40,0,0,4
5,40,1,1,4
5,40,2,2,4
5,40,3,3,4
5,40,4,4,4
5,40,5,5,4
5,40,6,6,4
5,40,7,7,4
5,41,0,0,4
5,41,1,1,4
5,41,2,2,4
5,41,3,3,4
5,41,4,4,4
5,41,5,5,4
5,41,6,6,4
5,41,7,7,4
5,42,0,0,4
5,42,1,1,4
5,42,2,2,4
5,42,3,3,4
5,42,4,4,4
5,42,5,5,4
5,42,6,6,4
5,42,7,7,4
5,43,0,0,4
5,43,1,1,4
5,43,2,2,4
5,43,3,3,4
5,43,4,4,4
5,43,5,5,4
5,43,6,6,4
5,43,7,7,4
5,44,0,0,4
5,44,1,1,4
5,44,2,2,4
5,44,3,3,4
5,44,4,4,4
5,44,5,5,4
5,44,6,6,4
5,44,7,7,4
5,45,0,0,4
5,45,1,1,4
5,45,2,2,4
5,45,3,3,4
5,45,4,4,4
5,45,5,5,4
5,45,6,6,4
5,45,7,7,4
5,46,0,0,4
5,46,1,1,4
5,46,2,2,4
5,46,3,3,4
5,46,4,4,4
5,46,5,5,4
5,46,6,6,4
5,46,7,7,4
5,47,0,0,4
5,47,1,1,4
5,47,2,2,4
5,47,3,3,4
5,47,4,4,4
5,47,5,5,4
5,47,6,6,4
5,47,7,7,4
5,48,0,0,4
5,48,1,1,4
5,48,2,2,4
5,48,3,3,4
5,48,4,4,4
5,48,5,5,4
5,48,6,6,4
5,48,7,7,4
5,49,0,0,4
5,49,1,1,4
5,49,2,2,4
5,49,3,3,4
5,49,4,4,4
5,49,5,5,4
5,49,6,6,4
5,49,7,7,4
5,50,0,0,4
5,50,1,1,4
5,50,2,2,4
5,50,3,3,4
5,50,4,4,4
5,50,5,5,4
5,50,6,6,4
5,50,7,7,4
5,51,0,0,4
5,51,1,1,4
5,51,2,2,4
5,51,3,3,4
5,51,4,4,4
5,51,5,5,4
5,51,6,6,4
5,51,7,7,4
5,52,0,0,4
5,52,1,1,4
5,52,2,2,4
5,52,3,3,4
5,52,4,4,4
5,52,5,5,4
5,52,6,6,4
5,52,7,7,4
5,53,0,0,4
5,53,1,1,4
5,53,2,2,4
5,53,3,3,4
5,53,4,4,4
5,53,5,5,4
5,53,6,6,4
5,53,7,7,4
5,54,0,0,4
5,54,1,1,4
5,54,2,2,4
5,54,3,3,4
5,54,4,4,4
5,54,5,5,4
5,54,6,6,4
5,54,7,7,4
5,55,0,0,4
5,55,1,1,4
5,55,2,2,4
5,55,3,3,4
5,55,4,4,4
5,55,5,5,4
5,55,6,6,4
5,55,7,7,4
5,56,0,0,4
5,56,1,1,4
5,56,2,2,4
5,56,3,3,4
5,56,4,4,4
5,56,5,5,4
5,56,6,6,4
5,56,7,7,4
5,57,0,0,4
5,57,1,1,4
5,57,2,2,4
5,57,3,3,4
5,57,4,4,4
5,57,5,5,4
5,57,6,6,4
5,57,7,7,4
5,58,0,0,4
5,58,1,1,4
5,58,2,2,4
5,58,3,3,4
5,58,4,4,4
5,58,5,5,4
5,58,6,6,4
5,58,7,7,4
5,59,0,0,4
5,59,1,1,4
5,59,2,2,4
5,59,3,3,4
5,59,4,4,4
5,59,5,5,4
5,59,6,6,4
5,59,7,7,4
5,60,0,0,4
5,60,1,1,4
5,60,2,2,4
5,60,3,3,4
5,60,4,4,4
5,60,5,5,4
5,60,6,6,4
5,60,7,7,4
5,61,0,0,4
5,61,1,1,4
5,61,2,2,4
5,61,3,3,4
5,61,4,4,4
5,61,5,5,4
5,61,6,6,4
5,61,7,7,4
5,62,0,0,4
5,62,1,1,4
5,62,2,2,4
5,62,3,3,4
5,62,4,4,4
5,62,5,5,4
5,62,6,6,4
5,62,7,7,4
5,63,0,0,4
5,63,1,1,4
5,63,2,2,4
5,63,3,3,4
5,63,4,4,4
5,63,5,5,4
5,63,6,6,4
5,63,7,7,4
6,0,13,8,1
6,1,13,9,1
6,2,13,10,1
6,3,13,11,1
6,4,13,12,1
6,5,13,13,1
6,7,14,14,1
6,8,0,0,4
6,8,1,1,4
6,8,2,2,4
6,8,3,3,4
6,8,4,4,4
6,8,5,5,4
6,8,6,6,4
6,8,7,7,4
6,9,0,0,4
6,9,1,1,4
6,9,2,2,4
6,9,3,3,4
6,9,4,4,4
6,9,5,5,4
6,9,6,6,4
6,9,7,7,4
6,10,0,0,4
6,10,1,1,4
6,10,2,2,4
6,10,3,3,4
6,10,4,4,4
6,10,5,5,4
6,10,6,6,4
6,10,7,7,4
6,11,0,0,4
6,11,1,1,4
6,11,2,2,4
6,11,3,3,4
6,11,4,4,4
6,11,5,5,4
6,11,6,6,4
6,11,7,7,4
6,12,0,0,4
6,12,1,1,4
6,12,2,2,4
